session_id,time_start,time_end,time_q_koen,candidate_rating_2_voteprop_2,candidate_rating_2_decency_2,candidate_rating_2_fitforoffice_2,candidate_rating_2_competent_2,candidate_rating_2_trust_2,candidate_rating_2,candidate_rating_1_voteprop_1,candidate_rating_1_decency_1,candidate_rating_1_fitforoffice_1,candidate_rating_1_competent_1,candidate_rating_1_trust_1,candidate_rating_1,cbc_q5,cbc_q4,cbc_q3,cbc_q2,cbc_q1,trust,party_vote,middleecon,econ,middleim,immigration,region,uddannelse,alder,koen,respID,time_q_middleecon,time_q_econ,time_q_middleim,time_q_immigration,time_q_region,time_q_uddannelse,time_q_alder,time_q_candidate_rating_1,time_q_cbc_q5,time_q_cbc_q4,time_q_cbc_q3,time_q_cbc_q2,time_q_cbc_q1,time_q_trust,time_q_party_vote,time_q_candidate_rating_2_decency_2,time_q_candidate_rating_2_fitforoffice_2,time_q_candidate_rating_2_competent_2,time_q_candidate_rating_2_trust_2,time_q_candidate_rating_2,time_q_candidate_rating_1_voteprop_1,time_q_candidate_rating_1_decency_1,time_q_candidate_rating_1_fitforoffice_1,time_q_candidate_rating_1_competent_1,time_q_candidate_rating_1_trust_1,time_p_single_profile_intro,time_p_cbc_q5_page,time_p_cbc_q4_page,time_p_cbc_q3_page,time_p_cbc_q2_page,time_p_cbc_q1_page,time_p_cbc_intro,time_p_party_and_trust,time_p_issue_positions,time_p_Background,time_p_Intro,time_q_candidate_rating_2_voteprop_2,time_p_end_normal,time_p_single_profile_2,time_p_single_profile_1,current_page
02565fc18b0223aa25b058d86a026a03,2026-05-13 14:54:11 UTC,2026-05-13 15:01:00 UTC,2026-05-13 14:54:25 UTC,5,5,5,5,5,NA,1,1,2,1,1,NA,option_2,option_1,option_2,option_2,option_2,4,socialdemokratiet,NA,3,NA,1,syddanmark,kort_videre,1960,Mand,383,NA,2026-05-13 14:55:21 UTC,NA,2026-05-13 14:55:11 UTC,2026-05-13 14:54:53 UTC,2026-05-13 14:54:49 UTC,2026-05-13 14:54:37 UTC,NA,2026-05-13 14:58:28 UTC,2026-05-13 14:57:59 UTC,2026-05-13 14:57:39 UTC,2026-05-13 14:57:15 UTC,2026-05-13 14:56:50 UTC,2026-05-13 14:55:34 UTC,2026-05-13 14:55:28 UTC,2026-05-13 15:00:07 UTC,2026-05-13 14:59:56 UTC,2026-05-13 14:59:55 UTC,2026-05-13 14:59:51 UTC,NA,2026-05-13 14:59:33 UTC,2026-05-13 14:59:26 UTC,2026-05-13 14:59:20 UTC,2026-05-13 14:59:14 UTC,2026-05-13 14:59:10 UTC,2026-05-13 14:58:30 UTC,2026-05-13 14:58:00 UTC,2026-05-13 14:57:41 UTC,2026-05-13 14:57:18 UTC,2026-05-13 14:56:51 UTC,2026-05-13 14:55:49 UTC,2026-05-13 14:55:38 UTC,2026-05-13 14:55:22 UTC,2026-05-13 14:54:57 UTC,2026-05-13 14:54:20 UTC,2026-05-13 14:54:11 UTC,2026-05-13 15:00:10 UTC,2026-05-13 15:00:13 UTC,2026-05-13 14:59:33 UTC,2026-05-13 14:58:38 UTC,end_normal
027c2a037a28b4ba624e3fab6c8adda3,2026-06-16 08:24:57 UTC,2026-06-16 08:37:38 UTC,2026-06-16 08:25:41 UTC,3,3,3,1,1,NA,5,3,3,1,1,NA,option_1,option_1,option_1,option_2,option_1,8,socialdemokratiet,3,2,NA,3,sjaelland,mellemlang_videre,1954,Kvinde,924,2026-06-16 08:27:41 UTC,2026-06-16 08:27:23 UTC,NA,2026-06-16 08:27:08 UTC,2026-06-16 08:26:45 UTC,2026-06-16 08:26:33 UTC,2026-06-16 08:25:53 UTC,NA,2026-06-16 08:34:49 UTC,2026-06-16 08:34:21 UTC,2026-06-16 08:33:31 UTC,2026-06-16 08:31:09 UTC,2026-06-16 08:30:19 UTC,2026-06-16 08:28:08 UTC,2026-06-16 08:27:54 UTC,2026-06-16 08:37:02 UTC,2026-06-16 08:37:01 UTC,2026-06-16 08:36:57 UTC,2026-06-16 08:36:49 UTC,NA,2026-06-16 08:36:26 UTC,2026-06-16 08:36:17 UTC,2026-06-16 08:36:10 UTC,2026-06-16 08:36:08 UTC,2026-06-16 08:35:50 UTC,2026-06-16 08:34:55 UTC,2026-06-16 08:34:24 UTC,2026-06-16 08:33:34 UTC,2026-06-16 08:31:11 UTC,2026-06-16 08:30:22 UTC,2026-06-16 08:28:44 UTC,2026-06-16 08:28:12 UTC,2026-06-16 08:27:42 UTC,2026-06-16 08:26:48 UTC,2026-06-16 08:25:35 UTC,2026-06-16 08:24:57 UTC,2026-06-16 08:37:07 UTC,2026-06-16 08:37:08 UTC,2026-06-16 08:36:30 UTC,2026-06-16 08:35:20 UTC,end_normal
0299556ee9bd1824abe5107565fe9919,2026-05-17 07:50:48 UTC,2026-05-17 07:51:33 UTC,2026-05-17 07:50:56 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,hovedstaden,lang_videre,1999,Mand,929,NA,NA,NA,2026-05-17 07:51:12 UTC,2026-05-17 07:51:04 UTC,2026-05-17 07:51:00 UTC,2026-05-17 07:50:58 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-17 07:51:05 UTC,2026-05-17 07:50:53 UTC,2026-05-17 07:50:48 UTC,NA,NA,NA,NA,issue_positions
02e96995a27cbcf93085215996908559,2026-06-20 18:33:26 UTC,2026-06-20 18:39:45 UTC,2026-06-20 18:33:43 UTC,1,4,3,3,4,NA,1,3,3,3,3,NA,option_2,option_1,option_2,option_2,option_2,4,venstre,NA,3,NA,1,midtjylland,mellemlang_videre,1950,Kvinde,125,NA,2026-06-20 18:34:20 UTC,NA,2026-06-20 18:34:11 UTC,2026-06-20 18:34:01 UTC,2026-06-20 18:33:57 UTC,2026-06-20 18:33:52 UTC,NA,2026-06-20 18:37:31 UTC,2026-06-20 18:37:11 UTC,2026-06-20 18:36:38 UTC,2026-06-20 18:36:10 UTC,2026-06-20 18:35:42 UTC,2026-06-20 18:34:42 UTC,2026-06-20 18:34:33 UTC,2026-06-20 18:39:03 UTC,2026-06-20 18:38:58 UTC,2026-06-20 18:38:56 UTC,2026-06-20 18:38:53 UTC,NA,2026-06-20 18:38:32 UTC,2026-06-20 18:38:24 UTC,2026-06-20 18:38:23 UTC,2026-06-20 18:38:23 UTC,2026-06-20 18:38:22 UTC,2026-06-20 18:37:32 UTC,2026-06-20 18:37:14 UTC,2026-06-20 18:36:39 UTC,2026-06-20 18:36:13 UTC,2026-06-20 18:35:47 UTC,2026-06-20 18:35:08 UTC,2026-06-20 18:34:44 UTC,2026-06-20 18:34:24 UTC,2026-06-20 18:34:03 UTC,2026-06-20 18:33:37 UTC,2026-06-20 18:33:26 UTC,2026-06-20 18:39:06 UTC,2026-06-20 18:39:10 UTC,2026-06-20 18:38:34 UTC,2026-06-20 18:37:43 UTC,end_normal
02fa1f398e120141cb8b5eef05773424,2026-05-14 13:49:24 UTC,2026-05-14 13:56:08 UTC,2026-05-14 13:49:40 UTC,2,2,3,2,2,NA,3,3,3,3,3,NA,option_2,option_2,option_2,option_2,option_2,7,moderaterne,1,2,3,2,nordjylland,mellemlang_videre,1977,Kvinde,1074,2026-05-14 13:50:53 UTC,2026-05-14 13:50:46 UTC,2026-05-14 13:50:32 UTC,2026-05-14 13:50:28 UTC,2026-05-14 13:49:57 UTC,2026-05-14 13:49:54 UTC,2026-05-14 13:50:17 UTC,NA,2026-05-14 13:54:06 UTC,2026-05-14 13:53:28 UTC,2026-05-14 13:53:09 UTC,2026-05-14 13:52:37 UTC,2026-05-14 13:51:56 UTC,2026-05-14 13:51:10 UTC,2026-05-14 13:51:02 UTC,2026-05-14 13:55:39 UTC,2026-05-14 13:55:33 UTC,2026-05-14 13:55:28 UTC,2026-05-14 13:55:15 UTC,NA,2026-05-14 13:55:01 UTC,2026-05-14 13:54:59 UTC,2026-05-14 13:54:55 UTC,2026-05-14 13:54:56 UTC,2026-05-14 13:54:51 UTC,2026-05-14 13:54:07 UTC,2026-05-14 13:53:30 UTC,2026-05-14 13:53:11 UTC,2026-05-14 13:52:38 UTC,2026-05-14 13:51:57 UTC,2026-05-14 13:51:20 UTC,2026-05-14 13:51:11 UTC,2026-05-14 13:50:53 UTC,2026-05-14 13:50:20 UTC,2026-05-14 13:49:36 UTC,2026-05-14 13:49:24 UTC,2026-05-14 13:55:45 UTC,2026-05-14 13:55:46 UTC,2026-05-14 13:55:01 UTC,2026-05-14 13:54:15 UTC,end_normal
03197eb219d273f62247581cba9ffefe,2026-05-17 20:21:15 UTC,2026-05-17 20:25:24 UTC,2026-05-17 20:21:54 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,onsker_ikke,1,2,NA,3,sjaelland,mellemlang_videre,1962,Kvinde,66,2026-05-17 20:23:26 UTC,2026-05-17 20:23:05 UTC,NA,2026-05-17 20:22:51 UTC,2026-05-17 20:22:14 UTC,2026-05-17 20:22:11 UTC,2026-05-17 20:22:35 UTC,NA,NA,NA,NA,NA,NA,2026-05-17 20:23:55 UTC,2026-05-17 20:23:43 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-05-17 20:24:14 UTC,2026-05-17 20:23:57 UTC,2026-05-17 20:23:27 UTC,2026-05-17 20:22:37 UTC,2026-05-17 20:21:49 UTC,2026-05-17 20:21:15 UTC,NA,NA,NA,NA,cbc_q1_page
0326373fb9d885140f58dd32d616c813,2026-06-20 04:52:53 UTC,2026-06-20 04:59:06 UTC,2026-06-20 04:53:06 UTC,1,1,2,2,2,NA,4,4,3,4,4,NA,option_2,option_2,option_1,option_1,option_1,8,sf,NA,3,3,2,syddanmark,erhvervsuddannelse,1971,Kvinde,1722,NA,2026-06-20 04:54:00 UTC,2026-06-20 04:53:44 UTC,2026-06-20 04:53:35 UTC,2026-06-20 04:53:17 UTC,2026-06-20 04:53:15 UTC,2026-06-20 04:53:12 UTC,NA,2026-06-20 04:56:57 UTC,2026-06-20 04:56:31 UTC,2026-06-20 04:56:03 UTC,2026-06-20 04:55:43 UTC,2026-06-20 04:55:04 UTC,2026-06-20 04:54:13 UTC,2026-06-20 04:54:08 UTC,2026-06-20 04:58:37 UTC,2026-06-20 04:58:21 UTC,2026-06-20 04:58:17 UTC,2026-06-20 04:58:15 UTC,NA,2026-06-20 04:57:57 UTC,2026-06-20 04:57:54 UTC,2026-06-20 04:57:45 UTC,2026-06-20 04:57:40 UTC,2026-06-20 04:57:37 UTC,2026-06-20 04:56:58 UTC,2026-06-20 04:56:32 UTC,2026-06-20 04:56:04 UTC,2026-06-20 04:55:44 UTC,2026-06-20 04:55:06 UTC,2026-06-20 04:54:24 UTC,2026-06-20 04:54:14 UTC,2026-06-20 04:54:01 UTC,2026-06-20 04:53:19 UTC,2026-06-20 04:53:02 UTC,2026-06-20 04:52:53 UTC,2026-06-20 04:58:39 UTC,2026-06-20 04:58:39 UTC,2026-06-20 04:57:58 UTC,2026-06-20 04:57:05 UTC,end_normal
0391cfb488d6263121cb71062c8863f2,2026-06-19 18:38:59 UTC,2026-06-19 18:47:48 UTC,2026-06-19 18:39:35 UTC,4,4,2,1,1,NA,3,2,4,4,2,NA,option_2,option_1,option_2,option_1,option_1,2,radikale,3,2,1,2,sjaelland,mellemlang_videre,1977,Kvinde,341,2026-06-19 18:40:41 UTC,2026-06-19 18:40:27 UTC,2026-06-19 18:40:15 UTC,2026-06-19 18:40:05 UTC,2026-06-19 18:39:52 UTC,2026-06-19 18:39:48 UTC,2026-06-19 18:39:45 UTC,NA,2026-06-19 18:43:16 UTC,2026-06-19 18:42:55 UTC,2026-06-19 18:42:31 UTC,2026-06-19 18:42:06 UTC,2026-06-19 18:41:39 UTC,2026-06-19 18:41:00 UTC,2026-06-19 18:40:53 UTC,2026-06-19 18:46:52 UTC,2026-06-19 18:46:47 UTC,2026-06-19 18:46:43 UTC,2026-06-19 18:46:37 UTC,NA,2026-06-19 18:44:12 UTC,2026-06-19 18:43:53 UTC,2026-06-19 18:43:49 UTC,2026-06-19 18:44:20 UTC,2026-06-19 18:43:45 UTC,NA,2026-06-19 18:42:57 UTC,2026-06-19 18:42:33 UTC,2026-06-19 18:42:08 UTC,2026-06-19 18:41:43 UTC,2026-06-19 18:41:07 UTC,2026-06-19 18:41:02 UTC,2026-06-19 18:40:41 UTC,2026-06-19 18:39:55 UTC,2026-06-19 18:39:31 UTC,2026-06-19 18:38:59 UTC,2026-06-19 18:46:56 UTC,2026-06-19 18:46:56 UTC,NA,2026-06-19 18:43:31 UTC,end_normal
045e84f9608b3a5ab0cf94e57ab9340d,2026-06-19 21:24:25 UTC,2026-06-19 21:29:56 UTC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2026-06-19 21:24:58 UTC,2026-06-19 21:24:25 UTC,NA,NA,NA,NA,Background
0490001ece4016730be286a08fb71ee3,2026-06-21 13:05:27 UTC,2026-06-21 13:11:04 UTC,2026-06-21 13:05:39 UTC,3,2,2,3,2,NA,1,2,3,3,2,NA,option_2,option_1,option_2,option_2,option_2,4,dansk_folkeparti,1,2,NA,1,midtjylland,kort_videre,1979,Kvinde,1235,2026-06-21 13:06:46 UTC,2026-06-21 13:06:15 UTC,NA,2026-06-21 13:06:05 UTC,2026-06-21 13:05:52 UTC,2026-06-21 13:05:49 UTC,2026-06-21 13:05:43 UTC,NA,2026-06-21 13:09:09 UTC,2026-06-21 13:08:50 UTC,2026-06-21 13:08:34 UTC,2026-06-21 13:08:14 UTC,2026-06-21 13:07:45 UTC,2026-06-21 13:07:02 UTC,2026-06-21 13:06:56 UTC,2026-06-21 13:10:36 UTC,2026-06-21 13:10:33 UTC,2026-06-21 13:10:28 UTC,2026-06-21 13:10:25 UTC,NA,2026-06-21 13:09:47 UTC,2026-06-21 13:09:44 UTC,2026-06-21 13:09:41 UTC,2026-06-21 13:09:56 UTC,2026-06-21 13:09:35 UTC,2026-06-21 13:09:11 UTC,2026-06-21 13:08:50 UTC,2026-06-21 13:08:35 UTC,2026-06-21 13:08:16 UTC,2026-06-21 13:07:46 UTC,2026-06-21 13:07:10 UTC,2026-06-21 13:07:03 UTC,2026-06-21 13:06:47 UTC,2026-06-21 13:05:53 UTC,2026-06-21 13:05:35 UTC,2026-06-21 13:05:27 UTC,2026-06-21 13:10:38 UTC,2026-06-21 13:10:41 UTC,2026-06-21 13:09:59 UTC,2026-06-21 13:09:14 UTC,end_normal
04ae300538af201cf6166eb5da790e9c,2026-05-17 13:40:34 UTC,2026-05-17 13:48:32 UTC,2026-05-17 13:40:51 UTC,1,3,2,3,4,NA,3,3,3,3,4,NA,option_1,option_2,option_2,option_1,option_1,6,moderaterne,1,2,NA,1,midtjylland,mellemlang_videre,1966,Kvinde,589,2026-05-17 13:41:35 UTC,2026-05-17 13:41:27 UTC,NA,2026-05-17 13:41:19 UTC,2026-05-17 13:41:08 UTC,2026-05-17 13:41:03 UTC,2026-05-17 13:40:57 UTC,NA,2026-05-17 13:43:49 UTC,2026-05-17 13:43:22 UTC,2026-05-17 13:43:04 UTC,2026-05-17 13:42:45 UTC,2026-05-17 13:42:23 UTC,2026-05-17 13:41:42 UTC,2026-05-17 13:41:53 UTC,2026-05-17 13:45:14 UTC,2026-05-17 13:45:10 UTC,2026-05-17 13:45:09 UTC,2026-05-17 13:45:04 UTC,NA,2026-05-17 13:44:37 UTC,2026-05-17 13:44:32 UTC,2026-05-17 13:44:27 UTC,2026-05-17 13:44:24 UTC,2026-05-17 13:44:12 UTC,2026-05-17 13:43:50 UTC,2026-05-17 13:43:23 UTC,2026-05-17 13:43:06 UTC,2026-05-17 13:42:47 UTC,2026-05-17 13:42:23 UTC,2026-05-17 13:42:08 UTC,2026-05-17 13:41:58 UTC,2026-05-17 13:41:39 UTC,2026-05-17 13:41:11 UTC,2026-05-17 13:40:48 UTC,2026-05-17 13:40:34 UTC,2026-05-17 13:45:15 UTC,2026-05-17 13:45:19 UTC,2026-05-17 13:44:44 UTC,2026-05-17 13:43:58 UTC,end_normal
04bd7859ac22b0512c24d1e537600aab,2026-06-20 09:42:08 UTC,2026-06-20 09:49:21 UTC,2026-06-20 09:42:21 UTC,2,2,3,3,3,NA,2,2,2,3,2,NA,option_2,option_2,option_1,option_2,option_1,6,venstre,3,2,3,2,syddanmark,erhvervsuddannelse,1955,Kvinde,777,2026-06-20 09:43:21 UTC,2026-06-20 09:43:15 UTC,2026-06-20 09:43:05 UTC,2026-06-20 09:42:56 UTC,2026-06-20 09:42:40 UTC,2026-06-20 09:42:34 UTC,2026-06-20 09:42:30 UTC,NA,2026-06-20 09:46:57 UTC,2026-06-20 09:46:34 UTC,2026-06-20 09:46:00 UTC,2026-06-20 09:45:26 UTC,2026-06-20 09:44:24 UTC,2026-06-20 09:43:47 UTC,2026-06-20 09:43:38 UTC,2026-06-20 09:48:38 UTC,2026-06-20 09:48:32 UTC,2026-06-20 09:48:29 UTC,2026-06-20 09:48:26 UTC,NA,2026-06-20 09:48:06 UTC,2026-06-20 09:47:57 UTC,2026-06-20 09:47:51 UTC,2026-06-20 09:47:47 UTC,2026-06-20 09:47:41 UTC,2026-06-20 09:46:59 UTC,2026-06-20 09:46:36 UTC,2026-06-20 09:46:02 UTC,2026-06-20 09:45:28 UTC,2026-06-20 09:44:47 UTC,2026-06-20 09:43:57 UTC,2026-06-20 09:43:50 UTC,2026-06-20 09:43:28 UTC,2026-06-20 09:42:45 UTC,2026-06-20 09:42:17 UTC,2026-06-20 09:42:08 UTC,2026-06-20 09:48:42 UTC,2026-06-20 09:48:47 UTC,2026-06-20 09:48:06 UTC,2026-06-20 09:47:03 UTC,end_normal
04bed1f8c1356784af791d6dc30f9346,2026-05-14 11:27:50 UTC,2026-05-14 11:39:28 UTC,2026-05-14 11:28:08 UTC,1,2,4,4,1,NA,2,2,3,3,1,NA,option_2,option_1,option_2,option_1,option_2,7,enhedslisten,NA,3,3,2,hovedstaden,mellemlang_videre,2001,Kvinde,1236,NA,2026-05-14 11:30:26 UTC,2026-05-14 11:30:12 UTC,2026-05-14 11:29:46 UTC,2026-05-14 11:29:11 UTC,2026-05-14 11:29:05 UTC,2026-05-14 11:28:10 UTC,NA,2026-05-14 11:34:58 UTC,2026-05-14 11:34:28 UTC,2026-05-14 11:33:53 UTC,2026-05-14 11:33:05 UTC,2026-05-14 11:31:59 UTC,2026-05-14 11:31:26 UTC,2026-05-14 11:30:40 UTC,2026-05-14 11:39:02 UTC,2026-05-14 11:38:57 UTC,2026-05-14 11:38:53 UTC,2026-05-14 11:38:32 UTC,NA,2026-05-14 11:36:12 UTC,2026-05-14 11:36:04 UTC,2026-05-14 11:36:00 UTC,2026-05-14 11:35:55 UTC,2026-05-14 11:35:47 UTC,2026-05-14 11:34:58 UTC,2026-05-14 11:34:37 UTC,2026-05-14 11:33:54 UTC,2026-05-14 11:33:09 UTC,2026-05-14 11:32:33 UTC,2026-05-14 11:31:38 UTC,2026-05-14 11:31:26 UTC,2026-05-14 11:30:29 UTC,2026-05-14 11:29:11 UTC,2026-05-14 11:28:04 UTC,2026-05-14 11:27:50 UTC,2026-05-14 11:38:45 UTC,2026-05-14 11:39:04 UTC,2026-05-14 11:36:14 UTC,2026-05-14 11:35:05 UTC,end_normal
04c8fc99d91df82a02833cd6e3ed79bf,2026-05-14 18:58:02 UTC,2026-05-14 19:07:56 UTC,2026-05-14 18:58:22 UTC,1,1,1,1,1,NA,3,3,3,3,3,NA,option_2,option_1,option_1,option_2,option_1,6,socialdemokratiet,NA,3,NA,1,hovedstaden,mellemlang_videre,1957,Kvinde,1770,NA,2026-05-14 18:59:39 UTC,NA,2026-05-14 18:59:20 UTC,2026-05-14 18:58:54 UTC,2026-05-14 18:58:44 UTC,2026-05-14 18:58:34 UTC,NA,2026-05-14 19:04:30 UTC,2026-05-14 19:03:55 UTC,2026-05-14 19:03:27 UTC,2026-05-14 19:02:51 UTC,2026-05-14 19:01:51 UTC,2026-05-14 19:00:10 UTC,2026-05-14 18:59:49 UTC,2026-05-14 19:07:12 UTC,2026-05-14 19:07:08 UTC,2026-05-14 19:07:05 UTC,2026-05-14 19:06:58 UTC,NA,2026-05-14 19:06:21 UTC,2026-05-14 19:06:16 UTC,2026-05-14 19:06:10 UTC,2026-05-14 19:06:03 UTC,2026-05-14 19:05:55 UTC,2026-05-14 19:04:32 UTC,2026-05-14 19:03:58 UTC,2026-05-14 19:03:28 UTC,2026-05-14 19:02:54 UTC,2026-05-14 19:01:57 UTC,2026-05-14 19:00:50 UTC,2026-05-14 19:00:11 UTC,2026-05-14 18:59:40 UTC,2026-05-14 18:58:58 UTC,2026-05-14 18:58:14 UTC,2026-05-14 18:58:02 UTC,2026-05-14 19:07:14 UTC,2026-05-14 19:07:16 UTC,2026-05-14 19:06:22 UTC,2026-05-14 19:04:49 UTC,end_normal
04d640715cab76d6fb7d5394d081e2e0,2026-06-19 19:03:06 UTC,2026-06-19 19:08:28 UTC,2026-06-19 19:03:23 UTC,NA,NA,NA,NA,NA,NA,2,3,3,3,3,NA,option_2,option_1,option_2,option_2,option_1,4,socialdemokratiet,NA,3,NA,1,midtjylland,gymnasial,1963,Kvinde,378,NA,2026-06-19 19:04:21 UTC,NA,2026-06-19 19:04:11 UTC,2026-06-19 19:03:36 UTC,2026-06-19 19:03:30 UTC,2026-06-19 19:03:54 UTC,NA,2026-06-19 19:06:52 UTC,2026-06-19 19:06:29 UTC,2026-06-19 19:06:12 UTC,2026-06-19 19:06:00 UTC,2026-06-19 19:05:30 UTC,2026-06-19 19:04:50 UTC,2026-06-19 19:04:46 UTC,NA,NA,NA,NA,NA,2026-06-19 19:07:36 UTC,2026-06-19 19:07:32 UTC,2026-06-19 19:07:27 UTC,2026-06-19 19:07:25 UTC,2026-06-19 19:07:18 UTC,2026-06-19 19:06:53 UTC,2026-06-19 19:06:32 UTC,2026-06-19 19:06:16 UTC,2026-06-19 19:06:00 UTC,2026-06-19 19:05:31 UTC,2026-06-19 19:05:09 UTC,2026-06-19 19:04:57 UTC,2026-06-19 19:04:23 UTC,2026-06-19 19:04:01 UTC,2026-06-19 19:03:19 UTC,2026-06-19 19:03:06 UTC,NA,2026-06-19 19:08:07 UTC,2026-06-19 19:07:39 UTC,2026-06-19 19:07:05 UTC,end_normal
04e8afedca178c63441d6b49aa7312ba,2026-05-20 05:26:26 UTC,2026-05-20 05:36:26 UTC,2026-05-20 05:26:39 UTC,2,2,2,2,2,NA,2,4,4,3,3,NA,option_2,option_2,option_2,option_2,option_1,9,radikale,3,2,NA,3,hovedstaden,lang_videre,1967,Kvinde,469,2026-05-20 05:27:52 UTC,2026-05-20 05:27:34 UTC,NA,2026-05-20 05:27:22 UTC,2026-05-20 05:27:01 UTC,2026-05-20 05:26:57 UTC,2026-05-20 05:26:48 UTC,NA,2026-05-20 05:33:13 UTC,2026-05-20 05:32:39 UTC,2026-05-20 05:31:54 UTC,2026-05-20 05:30:42 UTC,2026-05-20 05:30:05 UTC,2026-05-20 05:28:15 UTC,2026-05-20 05:28:01 UTC,2026-05-20 05:34:47 UTC,2026-05-20 05:34:45 UTC,2026-05-20 05:34:43 UTC,2026-05-20 05:34:37 UTC,NA,2026-05-20 05:34:22 UTC,2026-05-20 05:34:17 UTC,2026-05-20 05:34:11 UTC,2026-05-20 05:33:56 UTC,2026-05-20 05:33:48 UTC,2026-05-20 05:33:14 UTC,2026-05-20 05:32:39 UTC,2026-05-20 05:31:59 UTC,2026-05-20 05:30:42 UTC,2026-05-20 05:30:07 UTC,2026-05-20 05:29:05 UTC,2026-05-20 05:28:43 UTC,2026-05-20 05:27:53 UTC,2026-05-20 05:27:02 UTC,2026-05-20 05:26:34 UTC,2026-05-20 05:26:26 UTC,2026-05-20 05:34:51 UTC,2026-05-20 05:34:56 UTC,2026-05-20 05:34:23 UTC,2026-05-20 05:33:24 UTC,end_normal
054688e6d18042fb207979a2d4cfe228,2026-06-19 18:29:20 UTC,2026-06-19 18:36:16 UTC,2026-06-19 18:29:32 UTC,3,2,4,3,3,NA,3,3,2,3,3,NA,option_1,NA,option_1,NA,option_2,1,konservative,NA,1,NA,1,sjaelland,mellemlang_videre,1962,Kvinde,1680,NA,2026-06-19 18:30:38 UTC,NA,2026-06-19 18:30:00 UTC,2026-06-19 18:29:49 UTC,2026-06-19 18:29:45 UTC,2026-06-19 18:29:39 UTC,NA,2026-06-19 18:34:20 UTC,NA,2026-06-19 18:33:24 UTC,NA,2026-06-19 18:31:51 UTC,2026-06-19 18:30:58 UTC,2026-06-19 18:30:49 UTC,2026-06-19 18:35:48 UTC,2026-06-19 18:35:44 UTC,2026-06-19 18:35:37 UTC,2026-06-19 18:35:33 UTC,NA,2026-06-19 18:35:17 UTC,2026-06-19 18:35:15 UTC,2026-06-19 18:35:11 UTC,2026-06-19 18:34:56 UTC,2026-06-19 18:34:54 UTC,2026-06-19 18:34:22 UTC,2026-06-19 18:33:58 UTC,2026-06-19 18:33:25 UTC,2026-06-19 18:32:23 UTC,2026-06-19 18:31:55 UTC,2026-06-19 18:31:03 UTC,2026-06-19 18:31:00 UTC,2026-06-19 18:30:40 UTC,2026-06-19 18:29:51 UTC,2026-06-19 18:29:28 UTC,2026-06-19 18:29:20 UTC,2026-06-19 18:35:51 UTC,2026-06-19 18:35:51 UTC,2026-06-19 18:35:18 UTC,2026-06-19 18:34:26 UTC,end_normal
054b521692dd49e2c743b2093e010497,2026-06-02 13:52:51 UTC,2026-06-02 13:58:42 UTC,2026-06-02 13:53:01 UTC,1,3,2,2,2,NA,5,4,4,4,4,NA,option_1,option_2,option_1,option_2,option_1,6,alternativet,NA,3,NA,3,midtjylland,lang_videre,1996,Kvinde,389,NA,2026-06-02 13:53:36 UTC,NA,2026-06-02 13:53:23 UTC,2026-06-02 13:53:09 UTC,2026-06-02 13:53:07 UTC,2026-06-02 13:53:04 UTC,NA,2026-06-02 13:56:48 UTC,2026-06-02 13:56:26 UTC,2026-06-02 13:56:13 UTC,2026-06-02 13:55:46 UTC,2026-06-02 13:54:53 UTC,2026-06-02 13:53:51 UTC,2026-06-02 13:53:45 UTC,2026-06-02 13:58:11 UTC,2026-06-02 13:58:04 UTC,2026-06-02 13:58:03 UTC,2026-06-02 13:58:00 UTC,NA,2026-06-02 13:57:28 UTC,2026-06-02 13:57:25 UTC,2026-06-02 13:57:21 UTC,2026-06-02 13:57:19 UTC,2026-06-02 13:57:19 UTC,2026-06-02 13:56:50 UTC,2026-06-02 13:56:33 UTC,2026-06-02 13:56:14 UTC,2026-06-02 13:55:48 UTC,2026-06-02 13:54:56 UTC,2026-06-02 13:54:16 UTC,2026-06-02 13:54:01 UTC,2026-06-02 13:53:37 UTC,2026-06-02 13:53:11 UTC,2026-06-02 13:52:57 UTC,2026-06-02 13:52:51 UTC,2026-06-02 13:58:13 UTC,2026-06-02 13:58:15 UTC,2026-06-02 13:57:39 UTC,2026-06-02 13:57:01 UTC,end_normal
